Total Value Report
created on: Thu Feb 14 

Item                               	Count     	Total Value	
Irn Bru                            	 1         	 �1.25      	
Hot Chocolate                      	 1         	 �2.45      	
Beef Burger                        	 0         	 �0.00      	
Twix                               	 0         	 �0.00      	
Lasagna                            	 1         	 �8.25      	
Ham and Cheese Panini              	 1         	 �6.25      	
Twirl                              	 0         	 �0.00      	
Mars Bar                           	 0         	 �0.00      	
Flapjack                           	 1         	 �1.25      	
Oatmeal Cookie                     	 1         	 �1.25      	
Latte                              	 3         	 �6.75      	
Bacon and Brie Panini              	 1         	 �6.75      	
Chocolate Chip Cookie              	 1         	 �1.25      	
Tea                                	 2         	 �3.90      	
Blueberry Muffin                   	 1         	 �1.75      	
Fish and Chips                     	 0         	 �0.00      	
Banana                             	 0         	 �0.00      	
Apple Juice                        	 0         	 �0.00      	
Fanta                              	 2         	 �2.50      	
Sprite                             	 1         	 �1.25      	
Orange Juice                       	 2         	 �2.30      	
Chocolate Muffin                   	 0         	 �0.00      	
Ceaser Salad                       	 0         	 �0.00      	
Black Coffee                       	 2         	 �3.50      	
Cheese Burger                      	 1         	 �9.25      	
Snickers                           	 0         	 �0.00      	
Coca-Cola                          	 1         	 �1.25      	
Cheese Panini                      	 1         	 �6.25      	
Still Water                        	 0         	 �0.00      	
Apple                              	 1         	 �0.50      	
Salt and Vinegar Crisps            	 0         	 �0.00      	
Cadbury                            	 0         	 �0.00      	
Sparkling Water                    	 0         	 �0.00      	
Orange                             	 0         	 �0.00      	
Chicken Burger                     	 1         	 �8.95      	
Soup of the Day                    	 1         	 �5.25      	
Cheese and Onion Crisps            	 0         	 �0.00      	
Macaroni Cheese                    	 1         	 �7.75      	
Prawn Cocktail Crisps              	 1         	 �0.75      	

Total Earnings:                                  �90.60
